Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
31,4,2,2
44,0,2,0
39,0,1,0
46,1,0,0
42,1,10,0
28,2,3,0
33,2,2,0
28,2,14,1
37,2,1,0
30,5,1,0
36,0,0,0
43,0,2,0
38,2,1,0
27,3,1,0
46,1,0,0
28,0,3,0
41,1,0,0
29,0,1,0
38,4,2,0
39,4,1,1
16,0,9,0
27,2,3,0
41,3,2,0
41,1,2,0
33,0,2,0
43,3,2,0
42,1,0,0
41,1,2,0
37,2,4,0
43,1,3,0
41,1,1,0
34,1,2,0
34,0,4,1
37,4,2,0
30,1,2,0
41,0,1,0
36,1,1,1
41,1,1,1
37,0,7,2
47,1,2,0
33,1,3,0
33,1,4,2
29,2,0,0
38,1,1,0
35,0,0,0
48,0,1,0
51,0,1,0
32,1,1,0
35,1,2,1
34,2,0,0
42,1,0,1
30,1,1,3
39,1,4,0
31,1,2,0
32,1,2,0
40,0,2,0
33,1,1,0
41,2,2,0
36,2,1,0
33,1,3,0
48,1,1,0
36,2,3,0
36,1,5,0
37,1,1,0
50,1,0,0
33,0,2,0
27,0,1,0
33,0,0,0
43,1,1,0
34,2,1,0
31,1,0,0
28,6,0,0
38,1,1,0
37,1,2,0
41,3,0,0
26,1,3,0
33,0,3,0
25,2,3,0
25,4,1,0
40,0,0,0
44,0,1,0
26,2,2,2
43,3,1,0
31,3,0,0
46,0,1,0
34,0,1,0
38,2,1,0
17,0,20,0
22,1,15,0
44,2,2,0
41,1,2,0
42,1,3,0
32,0,4,0
42,1,0,0
31,1,0,0
37,0,8,1
45,1,1,1
22,12,1,0
41,1,1,0
34,1,1,0
30,1,3,0
42,2,2,0
21,13,2,0
50,0,3,0
34,2,0,0
27,1,1,0
26,9,1,0
28,6,2,1
41,3,4,0
47,0,1,0
31,2,1,0
32,1,2,0
51,2,0,0
40,2,2,1
31,1,0,1
28,7,0,1
38,0,1,0
33,1,1,0
32,0,1,0
37,0,1,0
18,0,0,0
37,1,2,0
43,2,1,1
39,0,2,0
34,7,0,0
39,1,3,0
27,1,5,1
37,0,1,0
39,1,1,1
31,2,4,0
27,0,2,1
39,1,0,0
37,2,0,0
33,0,1,0
40,2,2,0
33,2,1,0
41,0,3,0
32,1,0,0
48,1,2,0
27,2,6,1
40,0,0,0
41,2,2,0
42,2,1,0
31,2,1,0
31,2,0,0
28,3,3,4
32,3,2,0
42,1,1,0
43,1,1,0
38,1,3,1
23,9,0,1
36,1,2,2
37,1,0,0
50,1,2,0
36,2,3,0
37,2,2,0
30,2,3,0
31,1,1,0
42,2,4,0
37,2,1,0
46,1,0,0
34,1,4,0
35,3,0,0
40,1,3,1
25,1,2,0
36,1,3,0
37,0,2,1
36,1,1,0
47,2,2,1
38,1,9,0
35,1,0,0
41,1,1,0
38,1,1,1
27,1,2,0
45,0,0,0
33,1,1,0
39,1,3,0
22,1,15,1
30,0,1,0
29,3,1,0
29,1,2,0
36,0,3,0
27,1,7,1
38,2,2,0
35,0,2,1
51,0,0,0
36,2,3,0
35,0,1,1
34,1,5,1
39,3,0,1
28,1,2,0
38,3,2,0
35,3,1,0
49,3,1,0
46,3,2,0
27,3,1,0
29,1,1,0
26,0,1,0
32,0,1,0
34,0,0,0
31,2,1,0
34,1,2,0
26,1,1,0
36,1,1,0
42,0,0,0
29,3,0,0
38,2,0,0
40,2,0,0
46,1,5,0
33,1,2,0
34,3,0,0
36,2,3,0
31,0,1,0
31,0,1,0
38,2,4,1
41,0,3,0
32,0,2,0
29,1,3,0
43,4,7,0
43,0,3,0
35,1,2,0
50,0,2,0
39,2,0,1
31,1,0,0
35,0,4,0
33,1,2,0
43,0,4,0
37,1,2,1
37,1,2,0
39,1,3,0
49,0,2,0
49,0,1,0
34,1,1,0
45,0,1,1
32,3,8,0
33,2,2,0
39,1,1,0
42,4,2,0
28,1,8,0
30,4,2,0
29,1,0,0
25,1,22,0
18,1,1,0
32,2,0,0
43,2,3,0
29,1,6,0
41,1,2,0
27,2,2,0
31,2,1,0
46,0,2,0
26,2,8,1
30,2,3,0
42,0,6,1
49,0,0,0
40,2,0,0
24,0,0,0
38,1,2,0
51,1,2,0
29,0,2,0
22,0,25,0
39,1,3,0
35,2,4,0
41,1,2,0
34,0,4,0
34,2,2,0
49,0,0,0
35,2,1,0
29,0,2,1
38,1,1,1
20,5,10,2
41,2,1,0
40,0,1,0
41,1,0,0
43,0,1,0
57,0,3,1
43,2,1,0
46,0,1,0
35,1,5,0
39,2,2,0
30,1,3,0
35,0,3,0
40,0,1,0
37,0,2,0
44,2,0,0
34,0,2,1
31,2,0,1
35,1,2,0
40,0,4,0
31,0,1,0
27,7,3,1
9,0,23,0
40,0,3,0
33,0,1,0
20,0,2,0
31,6,0,0
46,1,2,0
43,2,2,1
44,0,3,0
42,1,1,0
44,1,3,2
41,1,1,0
39,2,0,1
32,1,3,0
37,0,2,0
35,3,1,0
41,0,2,0
45,1,2,0
49,0,2,0
37,0,5,0
40,0,2,0
36,2,4,1
42,1,0,1
29,1,0,0
36,0,2,0
51,1,2,0
32,8,0,0
53,1,0,0
27,2,1,0
42,1,1,0
36,2,2,0
42,1,3,0
44,1,4,0
29,0,9,1
36,4,0,0
38,3,1,0
39,2,3,0
43,1,3,0
33,4,3,0
37,0,3,0
34,10,1,1
25,1,0,0
41,1,3,0
42,2,5,1
31,1,2,0
35,1,1,0
36,1,0,0
44,0,1,0
32,2,13,1
48,2,2,1
37,1,3,0
46,6,1,1
28,2,1,0
39,0,1,0
36,1,5,0
48,2,1,0
40,1,1,0
31,0,2,0
40,0,3,0
31,0,3,1
24,11,1,1
42,1,0,0
36,3,1,0
44,0,2,0
47,1,3,0
31,4,1,0
26,1,0,0
33,1,1,0
40,0,3,0
37,2,0,1
38,0,3,0
29,17,0,1
41,0,5,0
40,4,1,0
41,0,3,0
46,4,7,0
19,14,0,0
33,0,2,0
41,1,0,1
30,0,0,0
41,4,1,0
30,1,11,2
37,2,2,0
30,0,1,0
37,0,1,0
34,1,2,0
38,2,0,1
25,2,22,0
41,4,1,0
45,3,1,0
31,1,0,0
36,2,2,0
44,2,2,0
54,2,3,0
24,2,10,0
35,1,3,1
35,1,2,0
41,0,0,1
44,2,1,1
33,1,9,3
33,0,1,0
35,0,3,1
31,1,3,0
38,3,0,0
39,0,4,0
36,1,3,0
45,1,4,0
14,4,11,2
35,1,1,0
34,0,2,0
33,1,0,0
37,2,3,0
26,3,0,0
43,1,5,0
42,1,3,0
43,1,1,0
28,1,2,0
35,1,2,0
35,0,1,0
47,3,1,0
33,1,1,0
39,2,0,0
33,0,1,0
24,1,2,0
32,0,1,1
34,0,2,1
44,2,1,0
36,2,0,0
39,2,2,0
40,1,3,0
20,18,2,2
36,1,1,0
33,0,3,0
42,3,1,0
39,2,3,0
36,0,1,0
30,3,2,0
39,2,3,0
40,2,1,0
34,0,4,0
37,1,3,0
30,16,1,0
35,1,2,1
19,1,17,4
33,0,1,0
26,0,5,2
43,0,4,0
45,2,1,0
27,13,0,1
38,2,1,0
34,3,0,0
49,0,1,0
38,0,1,0
30,2,2,0
30,0,0,0
46,2,2,0
29,3,0,0
39,1,2,0
31,0,0,1
35,1,3,1
33,2,2,0
31,1,0,0
38,2,2,0
35,1,2,0
29,2,3,1
32,1,1,0
34,0,0,0
43,1,1,0
37,0,0,1
30,0,2,0
33,1,3,0
49,0,3,0
24,4,3,1
30,5,1,0
35,2,2,0
34,0,2,0
32,1,1,0
58,1,1,0
32,1,6,1
37,0,5,0
38,1,3,0
27,2,0,1
40,4,3,0
30,5,4,0
47,0,2,0
53,1,2,0
40,1,2,0
40,5,1,0
31,1,3,0
35,2,2,1
49,1,2,0
43,3,1,0
45,3,1,0
38,0,1,0
43,0,1,0
29,1,2,0
51,0,4,1
33,1,2,0
48,0,3,0
38,2,1,0
29,2,4,0
42,5,2,2
29,4,1,1
40,0,1,0
37,0,1,0
46,1,3,0
33,0,1,0
34,4,0,0
21,17,0,1
37,1,0,0
37,0,2,1
30,1,1,1
31,2,3,0
40,0,1,0
25,1,19,0
29,10,0,0
35,1,1,0
38,1,0,0
41,0,1,0
27,1,2,0
33,2,2,0
37,0,3,0
35,1,3,0
43,1,3,0
39,2,1,0
51,2,2,0
29,1,2,0
33,1,4,0
35,0,2,0
31,2,2,0
43,3,1,0
33,1,4,0
36,1,1,0
23,10,0,1
32,0,2,0
38,0,5,0
31,1,0,0
36,1,2,0
38,1,2,0
37,1,2,0
29,14,1,0
43,3,1,0
24,1,0,0
34,1,0,0
48,1,2,0
36,3,3,0
36,1,1,0
48,2,2,0
45,0,10,0
28,1,3,0
38,1,1,0
36,3,2,0
27,1,3,0
40,0,0,0
34,0,5,0
36,2,0,0
35,1,5,0
29,1,0,0
43,2,0,0
35,2,1,0
39,0,1,0
27,2,2,0
27,2,10,0
39,0,0,0
32,2,4,0
49,0,2,0
39,1,2,0
34,0,3,0
37,0,2,1
40,2,3,0
35,1,2,0
28,0,1,0
46,3,2,0
34,0,2,0
31,1,0,1
50,2,1,0
41,2,1,1
21,1,1,1
40,2,2,0
28,1,1,0
28,1,4,1
29,1,2,0
34,3,4,0
31,1,7,0
39,2,0,0
31,0,3,0
37,1,2,0
32,1,3,0
42,3,0,1
36,3,4,0
36,0,2,0
37,2,3,0
29,0,3,0
37,3,3,0
27,0,1,0
32,0,3,0
35,2,1,0
50,2,2,0
42,0,4,0
39,1,4,0
26,13,2,1
33,1,3,0
28,1,4,0
35,1,6,0
32,1,2,0
31,2,2,1
34,1,7,0
48,1,1,0
34,2,3,1
51,1,2,0
35,3,2,0
30,1,0,0
33,2,3,0
33,0,1,0
37,1,0,1
36,1,1,0
21,5,12,1
37,2,0,1
30,0,2,0
25,1,2,0
43,1,3,0
33,1,0,0
26,1,0,0
42,1,0,0
31,2,11,1
31,3,3,0
48,1,0,0
53,1,0,1
24,6,8,1
32,1,1,0
34,7,0,0
32,2,1,0
32,2,4,0
29,1,2,0
32,0,0,0
36,0,0,0
31,0,2,0
46,0,0,0
34,3,1,0
26,3,2,0
37,0,0,0
27,0,2,0
31,0,3,1
37,1,5,0
40,1,0,1
39,2,3,0
36,2,2,0
46,1,2,0
33,0,2,0
46,1,3,0
37,1,0,0
38,2,3,0
43,2,1,0
26,1,1,0
34,3,2,0
40,1,2,0
29,2,0,0
33,0,4,0
38,5,0,0
33,0,1,0
23,3,9,1
51,1,5,0
38,1,2,0
38,0,0,0
27,3,3,1
33,0,1,1
29,2,18,1
37,1,2,1
29,25,1,0
45,5,0,3
39,2,0,0
30,0,2,0
28,0,2,0
34,0,2,0
36,2,5,0
44,1,2,1
39,0,4,0
39,0,2,0
32,4,2,0
38,1,0,0
33,2,1,0
33,0,4,0
30,3,0,0
44,1,3,0
31,3,1,0
31,2,1,0
32,1,3,0
31,1,1,0
37,2,3,0
31,1,2,0
30,1,2,0
37,1,3,2
21,1,10,2
32,2,1,0
30,0,1,0
37,1,1,0
34,1,1,1
38,1,1,0
38,3,1,0
24,15,1,0
37,0,1,0
32,1,2,0
39,1,0,0
33,1,1,1
38,1,3,0
43,1,2,0
41,1,1,0
36,0,4,0
36,3,3,0
43,1,1,0
35,1,2,0
42,1,2,0
33,2,2,0
36,1,1,0
30,8,4,0
34,1,2,1
30,3,1,0
24,14,0,0
45,0,3,1
31,0,0,0
37,3,3,0
41,2,1,0
39,0,0,0
26,2,4,0
31,3,0,0
37,2,0,0
38,0,1,0
41,4,2,0
26,2,15,2
41,0,2,0
28,0,2,0
44,1,0,0
41,2,1,0
46,0,1,0
41,3,2,0
36,1,0,0
39,2,4,0
16,0,27,1
18,0,23,2
34,1,1,0
35,1,4,0
45,0,1,0
35,1,2,0
38,3,2,0
35,0,0,0
30,1,2,0
33,1,1,1
41,0,3,0
37,1,1,0
36,0,2,0
39,2,1,0
34,1,0,0
34,2,4,1
36,2,2,0
33,0,0,0
44,1,2,0
25,7,3,2
37,14,2,0
41,2,3,0
34,1,0,1
36,3,0,0
39,1,1,0
32,0,1,0
36,1,1,0
30,0,2,0
36,1,0,0
35,1,2,0
40,3,2,0
27,2,5,0
35,2,1,0
39,3,1,0
29,2,3,0
51,0,2,0
50,1,1,0
21,6,5,2
40,1,2,1
41,0,1,0
29,1,0,0
34,0,2,0
49,0,1,0
25,2,2,0
39,0,1,0
22,0,15,0
26,5,0,0
39,1,2,0
38,3,2,0
40,1,2,0
35,1,3,0
27,0,2,0
30,5,1,0
24,2,7,0
38,2,0,0
49,2,4,0
32,0,2,0
37,2,3,0
35,1,2,0
40,0,0,1
31,2,3,0
38,2,1,0
45,3,1,0
38,2,2,0
29,1,2,0
35,1,2,1
35,3,2,0
32,6,0,0
34,1,2,0
41,3,2,0
32,1,2,0
39,2,6,0
36,1,2,0
33,1,0,0
37,1,2,0
47,2,1,0
28,0,14,1
44,3,1,1
30,0,3,0
39,1,0,0
48,3,1,0
40,0,1,0
40,1,1,1
41,1,5,0
37,2,1,0
47,1,0,0
30,5,2,1
50,1,3,0
41,0,3,0
35,0,0,0
38,0,3,1
41,2,0,0
32,1,1,0
36,1,0,0
30,0,19,0
19,1,17,1
35,4,2,0
36,0,2,0
37,1,0,0
27,2,1,1
25,9,0,3
34,5,1,1
33,3,2,0
32,0,3,0
42,1,2,0
34,3,1,0
37,1,3,0
24,0,2,0
30,0,11,2
29,0,0,0
34,1,1,1
34,0,11,1
32,6,0,3
36,0,2,0
31,1,3,1
36,3,4,0
34,4,0,0
29,1,2,0
26,1,14,0
31,12,0,0
33,1,0,1
37,1,2,0
39,0,2,0
44,0,2,0
38,0,2,0
36,1,1,0
33,3,2,0
46,1,1,0
35,0,3,0
29,0,1,0
30,1,2,0
42,1,2,0
34,2,4,0
44,5,2,0
44,0,1,0
33,2,0,0
26,1,0,0
37,1,2,1
27,10,1,0
39,3,3,0
39,1,2,0
35,4,2,0
31,1,1,0
52,0,2,0
34,0,0,0
14,0,19,1
41,3,4,0
38,1,1,0
39,3,1,1
37,0,3,0
42,5,4,0
38,0,1,0
46,1,0,0
41,5,1,0
33,1,3,0
40,2,1,1
41,0,2,1
30,2,3,0
42,1,1,0
34,8,1,0
30,0,2,0
32,0,0,0
20,10,0,0
39,1,1,0
29,2,1,0
36,0,4,0
27,2,1,2
41,2,1,0
43,1,0,1
25,2,1,0
35,1,2,0
35,1,0,0
40,0,13,0
37,1,1,0
32,2,3,0
38,3,2,0
40,0,2,0
45,1,3,0
41,4,3,0
41,1,2,0
31,1,2,0
36,3,4,0
41,1,1,1
38,1,0,0
43,3,3,0
33,1,1,0
29,0,1,0
24,1,3,0
43,1,3,0
37,2,3,0
35,2,2,0
33,0,3,1
49,2,3,0
29,0,1,0
37,2,0,0
43,2,2,0
35,3,1,0
48,1,1,0
42,1,3,0
49,1,2,1
37,1,1,0
38,1,0,0
35,1,0,0
38,1,0,0
31,0,6,5
44,0,0,0
47,1,1,0
31,0,1,0
40,0,1,0
31,1,2,1
36,1,3,0
44,5,0,0
36,0,4,0
31,2,1,0
41,0,2,0
27,4,1,0
31,2,2,1
43,2,0,0
32,0,3,0
33,1,2,0
40,2,2,0
37,1,1,0
30,0,2,0
37,0,4,0
39,0,0,0
37,0,1,1
35,2,1,0
34,1,2,0
35,12,0,0
30,1,3,0
27,0,11,2
40,1,0,0
42,2,1,1
43,1,0,0
36,1,3,0
28,1,1,1
31,0,2,0
33,1,1,0
35,0,3,0
45,1,1,1
34,1,1,0
41,0,0,0
42,2,2,0
33,2,2,0
43,0,3,0
47,0,4,0
45,1,1,1
38,0,1,0
48,1,4,0
32,0,4,0
39,3,2,0
34,5,2,0
31,5,4,1
24,1,11,0
41,1,2,0
31,2,1,2
23,2,6,1
36,2,3,0
30,0,1,0
34,1,2,0
27,3,3,0
30,0,2,0
35,2,1,0
36,4,0,0
38,2,2,0
33,2,0,0
34,2,2,0
41,0,3,0
32,0,1,0
35,0,1,0
32,2,1,0
35,0,2,0
31,2,3,0
31,1,3,0
42,0,1,1
30,6,4,1
39,1,0,0
41,1,1,0
40,0,4,0
41,3,4,0
38,1,2,0
33,4,3,0
32,0,1,0
49,3,0,0
43,1,0,0
35,0,1,0
31,2,3,0
34,1,5,0
45,2,7,0
33,0,1,0
35,2,1,0
31,0,0,0
42,3,3,1
39,1,1,0
31,1,0,0
41,3,2,0
22,8,2,0
24,1,3,0
34,0,5,0
39,4,2,1
28,2,1,0
31,3,2,0
33,0,9,1
18,0,31,1
44,1,2,0
37,2,1,0
47,1,3,1
36,0,0,0
42,3,1,0
46,0,3,0
37,2,0,0
23,2,4,0
26,1,9,0
31,5,0,2
30,1,0,0
25,0,6,0
30,0,5,0
37,0,2,0
38,0,0,0
39,1,2,0
33,0,2,0
35,0,2,0
43,1,0,0
28,2,3,0
34,2,3,1
45,1,2,0
46,2,1,0
27,4,1,1
17,2,2,1
33,0,0,0
43,0,0,2
42,1,5,0
43,0,1,0
40,2,0,0
19,0,10,1
40,1,1,0
40,1,0,0
35,1,4,0
49,0,1,0
34,0,2,0
40,2,1,0
27,1,4,1
34,2,1,1
49,1,0,0
30,1,3,1
53,0,2,0
37,1,2,1
37,3,2,0
40,1,1,0
29,0,1,0
43,0,1,0
30,0,0,0
38,2,0,0
44,2,2,0
33,3,1,0
27,2,0,0
44,0,1,0
39,1,2,0
24,1,1,0
38,1,2,0
32,2,0,0
32,1,0,0
47,0,1,1
34,1,2,1
44,2,0,0
52,0,1,0
35,1,2,1
38,0,3,0
39,2,2,0
33,1,10,1
35,0,1,0
38,1,2,0
46,0,4,0
31,1,2,0
32,0,5,0
28,1,0,0
33,1,2,0
32,1,2,0
45,2,1,0
29,2,2,0
37,0,0,1
31,2,1,0
39,1,3,0
45,1,3,0
39,0,1,0
36,1,2,0
39,1,4,0
39,2,0,0
35,0,1,1
35,1,2,0
41,2,1,2
27,0,3,0
46,0,1,0
31,0,3,0
45,1,5,0
35,3,0,0
34,3,3,0
26,3,8,1
15,2,6,5
39,0,3,0
32,2,1,0
43,1,0,0
29,0,2,0
33,1,2,0
44,2,1,0
19,14,0,0
47,3,2,0
38,1,2,0
30,1,1,0
44,0,2,1
47,0,3,0
38,6,3,0
39,2,2,0
33,1,0,0
40,1,2,0
36,1,2,0
35,4,3,1
38,2,4,1
31,1,2,0
30,2,2,2
30,1,2,0
34,3,0,0
40,1,4,0
38,2,4,0
32,2,2,0
35,1,0,0
40,0,0,1
42,1,1,0
40,1,1,0
25,2,0,0
37,1,0,0
26,1,3,0
47,5,0,1
35,1,0,0
30,0,2,0
39,1,4,0
41,1,2,1
21,1,1,0
35,1,2,0
33,1,3,0
46,2,3,1
35,0,0,1
27,3,4,0
40,2,0,0
26,1,0,0
36,2,1,0
36,0,1,0
39,0,1,0
29,12,2,0
36,0,0,0
36,5,0,2
23,2,16,1
30,2,0,2
48,0,1,0
41,1,2,0
17,0,20,1
25,1,0,1
19,1,7,0
30,2,3,0
34,1,1,0
45,0,1,0
31,0,2,0
30,2,2,0
42,0,3,0
18,2,18,1
39,1,2,0
31,0,4,0
30,0,0,0
37,10,4,2
33,1,1,0
44,1,1,0
42,2,0,0
34,1,1,0
40,1,1,0
37,0,3,0
48,1,6,0
27,1,2,0
39,3,5,0
32,0,4,0
28,2,1,0
22,11,0,0
37,0,2,0
36,1,3,0
41,0,2,0
44,0,1,0
52,2,2,0
35,2,1,0
31,0,3,1
36,0,2,0
28,1,1,0
46,1,1,1
44,2,0,0
29,0,2,0
39,14,0,0
39,1,2,0
34,1,3,0
41,0,1,0
34,1,5,0
28,0,0,0
36,1,2,0
33,13,2,0
33,3,1,0
31,0,1,1
44,1,1,1
26,17,0,2
51,0,1,1
32,0,1,0
34,1,1,0
43,2,2,0
30,0,1,0
36,4,2,1
26,0,12,1
23,14,0,2
31,0,2,0
28,1,16,2
26,7,1,0
37,1,2,0
30,7,2,0
37,2,0,0
33,0,6,1
30,2,2,1
32,1,5,0
39,2,3,0
42,1,5,0
31,2,11,0
36,3,1,0
6,2,27,14
36,3,3,0
38,1,2,0
35,1,1,0
31,2,4,0
46,1,3,0
36,2,2,0
40,0,11,0
37,1,1,0
32,0,0,0
26,0,4,1
39,2,4,0
38,1,0,0
34,0,1,0
44,2,3,0
48,2,2,0
39,1,6,0
37,2,3,0
42,1,2,0
33,0,0,0
33,2,1,0
42,1,1,0
32,1,1,0
24,3,3,1
28,1,2,0
42,1,1,0
32,1,0,0
40,0,1,1
40,1,2,0
35,2,3,0
30,9,3,2
34,1,4,0
51,0,1,0
33,0,1,0
40,0,1,0
48,2,0,0
23,1,1,0
32,1,1,0
23,2,14,0
29,7,3,1
52,0,3,0
32,2,1,0
38,3,1,0
38,0,2,0
38,1,3,2
45,1,1,0
43,1,2,0
33,2,2,0
30,3,1,1
44,2,1,0
27,2,1,0
21,0,3,0
30,1,5,0
35,1,2,0
34,0,1,0
47,2,1,0
31,1,2,0
32,2,1,0
32,1,3,1
37,11,5,1
33,2,0,0
37,2,1,0
42,3,1,0
15,1,19,1
30,0,12,0
21,9,0,0
39,2,1,0
36,2,1,0
33,1,1,0
37,0,2,1
39,0,3,0
37,1,0,0
37,1,2,0
3,0,31,3
36,1,2,0
38,4,2,0
19,0,1,0
25,2,12,3
38,1,1,0
29,1,4,0
35,2,1,0
44,0,5,0
31,1,0,0
36,5,2,0
33,0,1,0
19,0,16,0
34,0,0,1
39,1,2,0
49,2,4,2
41,3,2,0
31,14,1,1
34,2,2,0
44,1,1,0
36,1,3,0
27,1,2,1
28,0,1,0
31,0,5,0
34,2,1,0
42,1,0,0
39,2,2,0
30,1,6,0
38,2,1,0
35,0,3,0
48,1,1,0
35,0,1,0
40,0,2,0
38,1,5,0
38,1,1,0
36,1,5,0
49,2,1,1
41,1,2,1
28,1,5,0
33,1,2,1
37,3,2,0
29,2,2,0
30,0,2,1
30,0,4,0
45,0,1,0
39,1,0,0
39,0,0,0
40,0,1,0
35,1,2,0
33,0,4,0
31,1,0,0
33,0,2,0
27,2,0,0
38,4,2,0
31,2,0,0
35,0,1,0
34,3,0,0
39,1,0,1
33,1,2,1
45,2,3,0
37,2,3,0
40,3,3,0
36,3,1,0
32,1,0,1
34,2,1,0
32,1,1,0
44,3,5,0
36,1,1,0
24,3,11,0
43,0,1,1
35,1,1,0
36,0,3,0
29,2,3,0
28,2,0,0
42,0,1,0
31,4,3,0
39,2,1,0
42,0,3,0
33,1,2,0
40,1,0,0
41,1,0,0
33,0,1,0
51,2,1,0
52,0,2,0
36,2,2,0
31,1,1,0
38,1,1,0
35,0,3,0
30,13,0,1
36,1,1,0
41,2,2,1
31,1,3,0
43,0,1,0
33,1,2,0
37,3,2,0
46,1,4,0
50,1,3,0
36,2,3,0
30,1,2,0
40,0,0,0
21,0,19,0
47,0,1,0
58,1,2,0
33,1,4,0
44,1,3,1
34,1,2,0
34,1,5,0
43,0,1,1
52,1,4,0
36,3,1,0
32,2,2,0
29,9,2,0
32,2,2,0
44,0,1,0
44,1,1,0
40,1,1,0
35,2,0,0
46,0,7,0
40,1,1,0
26,10,2,0
29,0,2,0
38,2,0,0
24,10,1,0
37,1,2,0
30,2,5,0
34,0,1,0
38,1,4,0
26,3,0,1
39,0,2,0
44,0,1,0
35,11,4,0
46,3,2,0
39,1,2,0
35,1,2,0
28,2,3,0
40,2,3,0
35,0,11,0
49,2,0,1
25,2,10,1
35,0,1,0
28,0,1,0
45,2,3,1
27,4,8,4
24,1,1,0
41,0,3,0
28,2,1,0
35,1,0,1
39,1,2,1
29,1,1,0
42,1,0,1
27,0,2,0
38,1,1,0
37,0,1,0
37,1,1,0
37,0,3,1
39,0,3,0
40,0,6,0
41,0,0,1
46,0,0,1
45,1,3,0
36,1,2,0
41,0,3,1
32,1,2,0
37,2,3,0
30,4,1,0
31,1,1,0
47,2,5,0
40,2,0,0
35,0,3,0
38,0,1,0
36,3,1,0
33,1,0,1
36,2,0,1
26,1,1,0
51,0,2,0
37,5,3,0
33,1,1,0
21,1,1,0
28,2,4,0
30,3,2,0
36,1,1,0
35,1,1,0
39,1,4,1
32,0,2,0
39,0,2,0
41,1,1,0
41,1,2,0
27,6,1,1
30,1,2,1
43,1,1,2
41,0,2,0
33,1,7,0
41,3,1,1
31,0,2,0
32,3,2,0
33,3,1,0
35,0,1,0
41,0,1,0
43,6,1,0
31,2,4,0
31,0,6,0
34,1,2,0
26,7,2,1
35,0,2,0
34,1,1,1
24,4,4,1
40,2,2,1
38,1,1,0
39,1,3,0
37,0,1,0
34,1,1,0
45,0,2,0
40,1,1,1
23,0,1,0
30,0,1,0
39,0,2,0
22,4,10,1
47,0,2,0
33,1,1,0
42,0,3,0
33,0,1,0
41,1,2,0
28,1,2,0
30,1,0,2
36,1,1,0
38,1,0,0
28,1,2,1
32,0,1,0
35,0,3,0
36,0,2,0
34,2,1,0
38,0,4,0
39,0,1,2
34,3,1,1
41,2,3,0
29,1,4,0
43,10,0,0
41,1,3,0
43,0,2,0
28,1,3,0
27,1,2,0
40,0,2,2
29,0,0,0
49,1,3,0
39,1,1,0
34,2,1,2
20,0,2,0
30,1,2,0
34,1,0,0
37,2,2,0
41,0,1,0
39,1,1,0
33,5,1,1
41,0,5,0
40,1,1,0
34,2,1,0
34,0,1,0
34,1,0,0
41,0,0,0
35,1,1,0
36,0,2,0
45,1,1,0
30,0,2,0
32,1,1,0
47,0,1,1
47,0,4,0
47,0,3,1
31,0,0,0
41,3,3,0
26,7,10,3
44,0,3,0
21,5,0,1
34,0,3,0
35,2,1,0
31,4,4,0
22,0,3,0
37,0,1,0
37,3,1,0
42,2,0,0
36,2,1,0
41,0,2,0
33,1,1,0
35,0,0,0
39,1,2,0
30,1,2,0
41,1,3,0
29,2,0,0
37,1,1,1
37,2,1,0
32,0,4,0
25,1,10,2
36,1,3,0
39,2,1,0
52,0,5,0
36,0,0,0
31,1,4,0
31,2,3,0
29,0,2,0
44,0,0,0
32,0,2,0
51,1,2,0
28,1,2,0
42,0,2,0
39,2,2,0
24,0,21,1
36,1,1,0
48,0,1,0
37,1,1,0
32,1,12,1
29,2,2,0
27,0,3,0
36,0,2,0
34,1,1,0
33,0,0,0
34,1,1,0
42,1,3,0
28,2,3,0
29,4,1,0
36,2,1,0
30,1,4,0
41,2,2,2
38,2,1,0
38,0,5,0
35,1,3,0
38,0,3,0
38,2,0,0
49,0,3,0
38,0,4,1
41,0,3,0
34,0,2,0
46,3,0,0
39,0,3,0
29,2,2,0
33,0,5,0
35,0,3,0
53,1,5,0
34,10,0,2
38,1,3,0
24,2,1,0
29,0,4,2
15,1,16,1
33,2,2,0
29,1,2,0
30,0,2,0
44,2,1,0
32,0,5,0
41,1,2,0
39,0,0,0
31,1,0,1
27,0,3,0
33,7,2,0
39,2,6,0
22,9,0,0
34,2,3,1
37,0,0,0
37,0,1,0
27,1,3,1
44,2,2,0
34,0,0,0
50,2,2,0
34,1,3,0
36,0,1,1
27,2,1,0
54,2,1,0
29,2,3,0
30,1,3,0
38,1,0,1
23,2,2,1
34,1,4,0
30,0,4,0
37,0,1,0
31,8,0,0
35,2,2,0
33,4,1,0
38,1,2,1
13,0,31,1
35,0,3,0
26,0,1,0
35,1,0,0
38,1,1,0
48,3,1,0
46,1,0,1
36,0,1,0
39,1,2,0
43,0,3,1
37,2,1,0
36,0,3,0
36,5,2,0
41,3,2,0
23,0,1,0
33,1,0,0
42,1,0,1
30,0,2,0
45,0,3,1
49,1,2,0
46,0,1,0
35,0,4,0
30,2,3,0
41,1,4,0
38,1,4,0
32,1,4,1
32,3,1,0
43,2,4,0
41,0,0,0
38,1,2,0
29,0,3,0
32,2,0,0
47,0,0,0
44,3,1,0
39,0,9,1
40,2,2,0
28,2,3,0
42,1,1,0
37,0,1,0
38,2,0,0
26,1,3,0
27,10,1,1
19,9,1,2
