Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
30,0,0,0
36,2,2,0
31,1,12,0
43,0,0,1
54,0,2,1
27,2,0,0
37,1,5,0
35,4,2,0
29,5,1,1
38,0,2,0
46,2,0,0
20,3,3,1
34,5,0,0
35,2,3,0
37,1,1,0
36,1,1,0
32,1,4,0
43,1,0,1
29,1,1,0
29,0,3,0
45,1,2,0
38,1,1,0
46,2,1,0
33,0,1,0
39,1,2,1
35,3,1,0
40,1,4,1
29,1,7,2
37,5,2,0
31,1,2,0
35,4,1,2
26,2,7,4
31,3,2,0
36,2,5,0
43,2,0,0
37,5,2,3
32,10,5,1
42,0,2,0
31,3,0,1
36,0,3,0
31,2,1,0
34,7,0,0
27,3,0,1
34,2,3,0
31,0,4,0
35,2,1,1
34,0,1,0
30,1,0,1
46,1,1,0
38,3,0,0
38,0,0,1
35,1,1,0
36,6,3,1
42,1,2,0
45,0,1,1
20,4,1,0
39,1,1,0
37,2,1,0
37,1,0,0
24,1,3,0
38,2,3,0
41,2,0,0
44,1,2,0
38,2,4,1
32,1,1,0
42,1,5,0
43,6,3,0
23,0,4,2
21,0,4,1
38,4,0,1
44,1,1,0
37,0,3,0
56,1,0,0
26,2,0,1
38,1,2,0
36,0,2,0
40,2,1,0
28,1,5,2
39,2,0,0
29,1,2,1
21,0,3,0
34,6,3,2
35,2,1,0
34,2,1,0
30,0,7,1
27,0,2,2
37,0,3,2
36,2,3,0
37,1,2,0
39,3,1,1
34,0,4,0
22,3,5,0
43,4,2,0
39,1,2,0
33,2,5,0
32,0,4,1
33,2,2,0
40,3,3,0
31,2,14,3
46,3,0,1
26,0,1,0
37,2,4,0
32,1,2,0
37,2,0,0
33,2,1,0
31,1,0,0
20,2,3,1
35,2,1,0
39,0,0,1
33,0,1,0
37,3,2,1
31,1,0,0
32,0,0,0
33,3,2,0
51,1,0,0
33,2,0,0
27,1,4,0
29,3,0,0
36,1,2,0
38,3,1,0
46,1,2,0
41,1,3,1
27,1,7,0
37,0,3,0
45,1,1,2
29,5,5,1
32,1,0,0
41,4,0,1
27,6,3,2
41,3,3,0
30,1,0,0
35,2,1,0
37,0,4,1
35,1,0,0
38,2,1,2
38,2,0,0
38,3,3,0
28,2,2,3
38,1,3,0
38,3,1,1
36,0,0,0
38,1,0,0
46,5,3,0
36,0,7,2
45,1,1,1
43,1,1,0
34,1,0,0
32,3,0,0
40,1,0,0
50,8,2,1
39,4,0,1
24,1,2,0
26,0,10,0
33,7,2,0
44,1,0,0
36,2,0,1
33,3,2,0
17,5,1,0
34,6,1,1
41,7,1,1
24,2,0,0
37,0,6,0
29,0,1,0
39,0,0,0
32,2,1,1
46,0,7,0
33,2,1,0
39,0,5,0
30,1,1,0
34,0,1,0
30,0,0,0
35,2,2,0
42,1,2,0
39,0,1,0
42,0,1,1
44,2,2,0
27,2,1,1
38,2,3,0
44,3,0,0
41,0,1,0
30,1,1,1
49,2,3,0
41,2,1,0
41,3,2,0
42,2,0,0
43,0,1,0
33,1,4,1
46,1,0,0
36,7,0,0
41,1,3,0
27,4,0,1
43,1,4,0
28,0,3,0
36,1,1,0
35,3,2,2
42,1,4,0
45,2,3,1
42,1,0,1
45,1,0,0
29,0,0,2
41,2,0,0
42,2,0,0
25,13,1,0
35,0,2,0
32,3,2,0
36,1,1,0
30,3,0,0
33,0,1,0
28,0,4,0
34,2,0,1
44,1,0,1
44,4,2,0
38,4,0,0
47,1,4,0
42,1,2,0
29,5,0,1
44,3,0,2
37,2,0,1
44,2,1,0
28,5,3,2
40,1,2,0
40,3,2,0
34,1,10,1
34,1,1,0
40,0,1,0
41,1,2,2
28,4,0,1
21,3,1,1
32,2,3,0
27,0,6,0
29,4,1,0
46,2,1,0
32,0,3,0
33,0,2,0
36,0,1,1
34,1,1,0
38,3,1,4
41,1,2,0
25,5,4,1
40,1,1,0
31,2,2,1
38,0,4,1
32,2,1,0
36,1,4,0
38,0,5,0
40,1,1,0
35,1,2,1
43,3,4,0
35,1,2,0
28,8,0,2
27,1,1,0
47,0,6,0
50,1,2,0
26,0,6,0
41,1,2,0
34,2,1,1
44,0,6,1
39,0,0,0
55,0,0,0
35,1,1,0
35,2,0,0
39,1,1,0
40,6,1,1
47,4,0,0
31,11,2,1
47,1,1,1
35,0,3,0
33,3,3,2
41,1,0,0
26,0,8,3
24,1,3,0
25,1,3,1
31,1,3,1
24,2,8,2
34,0,2,0
25,9,2,0
52,1,1,0
45,2,0,0
39,3,2,1
35,1,0,0
40,0,2,0
37,3,0,1
38,1,0,1
30,1,1,0
38,0,1,0
31,0,4,0
33,1,1,1
32,2,1,0
25,4,5,1
31,2,1,0
22,2,2,1
36,3,6,1
36,2,0,0
33,6,1,2
43,0,1,0
37,0,1,0
41,5,1,2
34,5,0,0
36,1,3,1
22,3,1,0
44,2,0,0
26,2,1,0
35,1,0,0
25,6,3,2
28,0,1,0
37,1,1,0
47,2,0,0
40,4,0,0
39,2,2,0
36,10,0,2
41,0,3,0
41,3,1,0
31,1,0,0
30,1,1,1
36,2,3,0
54,4,1,0
43,1,2,0
38,0,3,0
22,0,2,0
26,4,4,0
43,4,1,1
48,1,2,0
43,2,1,0
27,5,3,1
50,0,4,0
39,1,1,1
35,3,4,2
45,1,2,0
25,2,1,0
39,2,2,0
49,4,2,0
39,3,0,1
45,0,2,0
49,0,1,0
44,4,1,0
36,0,2,0
43,1,2,0
36,2,1,1
34,1,8,0
31,4,2,2
33,3,8,2
38,4,3,1
36,7,1,1
45,1,1,0
38,2,2,0
30,0,1,0
29,0,3,0
26,2,2,0
45,0,0,0
40,1,0,0
39,3,0,0
47,1,6,1
43,2,0,0
32,1,2,1
29,2,2,0
38,0,6,0
33,4,0,1
29,0,6,0
35,8,0,2
29,1,8,3
36,0,1,0
34,2,0,0
47,0,1,0
57,2,2,0
42,3,2,1
34,1,1,0
30,4,2,0
34,1,2,0
30,1,2,0
53,1,2,0
47,0,0,1
47,2,0,0
32,1,1,0
34,5,2,0
30,0,3,0
29,3,3,2
31,4,3,1
34,1,3,0
31,0,6,1
32,2,0,0
31,0,2,0
33,5,1,1
45,3,0,0
36,1,1,0
32,6,1,0
30,1,4,0
34,2,2,0
31,1,2,0
47,3,1,1
25,3,0,0
32,1,1,0
38,3,1,3
30,4,3,1
39,0,1,0
31,0,3,1
39,4,2,0
36,1,4,0
44,0,0,0
31,1,4,0
48,2,3,0
37,2,1,0
29,1,2,1
37,2,1,0
38,1,0,0
33,4,3,2
25,3,2,0
42,2,0,0
38,1,2,0
33,0,1,0
30,1,6,0
44,3,0,0
43,0,1,0
34,1,4,0
37,5,0,1
33,2,0,1
41,3,1,0
43,1,1,0
26,5,1,0
34,1,0,0
29,2,3,2
39,4,1,1
39,1,3,0
37,0,1,0
41,1,0,0
47,0,0,0
46,1,2,0
43,1,11,1
40,1,7,1
28,1,8,0
33,1,3,0
42,1,0,0
26,0,6,0
40,1,0,0
29,2,3,2
32,4,2,0
39,1,0,2
29,0,1,1
38,0,1,0
43,2,3,0
27,2,0,1
41,3,2,0
31,1,0,0
35,7,0,0
45,1,2,0
42,0,1,2
37,1,5,0
32,0,2,0
31,4,10,1
36,2,9,0
47,1,0,0
19,1,2,0
38,1,2,2
47,2,0,1
39,1,2,0
38,1,2,0
31,2,10,1
39,0,1,0
27,3,6,1
44,1,0,0
40,2,1,0
35,3,1,0
39,1,0,0
39,1,0,0
29,1,0,0
35,2,1,0
27,1,0,0
38,1,0,2
41,3,3,2
30,2,0,1
43,1,2,0
30,4,0,0
37,2,1,0
47,2,0,2
33,3,1,0
38,1,3,0
47,5,3,0
40,2,1,1
36,3,2,1
28,1,7,1
36,0,0,1
46,2,1,1
31,0,0,0
38,0,1,0
36,0,0,0
28,0,3,0
25,5,1,0
39,2,2,0
35,2,0,0
26,2,2,0
33,4,6,0
49,1,2,0
44,4,3,0
34,1,2,0
41,4,1,0
36,4,1,0
25,2,7,4
34,0,2,0
41,4,3,1
40,1,3,4
29,3,1,0
36,0,2,0
35,6,4,0
32,4,1,1
42,0,2,0
35,2,1,0
37,0,0,0
33,4,1,0
38,1,0,0
35,0,2,0
35,1,0,0
38,1,2,0
35,0,0,0
41,0,0,0
39,2,1,1
43,2,1,0
43,2,0,0
26,4,4,1
48,0,3,1
33,0,8,1
35,0,8,0
27,6,4,2
39,1,0,0
28,0,1,0
40,0,0,0
42,0,1,1
31,1,1,0
29,0,1,0
46,1,2,0
29,3,2,1
35,2,0,0
45,2,1,0
39,2,2,0
35,2,0,0
27,2,1,1
38,0,0,0
31,4,3,1
47,3,4,0
32,1,0,3
25,2,7,4
22,8,0,0
31,2,2,0
38,1,3,1
39,2,1,1
41,2,2,0
37,3,1,0
41,2,0,0
32,0,2,0
41,1,1,1
45,1,0,0
27,1,7,1
33,1,11,1
50,3,4,0
33,3,4,0
29,1,8,1
37,3,0,0
40,0,1,1
32,0,2,0
41,5,1,0
30,2,7,0
35,1,2,0
37,3,1,0
47,4,0,0
38,1,0,0
51,2,1,2
36,4,0,2
29,6,0,0
32,2,2,0
38,1,1,0
23,0,2,0
36,1,1,0
44,2,1,0
39,0,2,0
31,0,1,0
30,0,6,0
34,2,3,3
31,1,4,0
33,0,1,0
51,0,0,0
42,1,1,1
44,4,1,0
35,2,1,1
37,0,0,0
34,1,2,0
35,1,2,0
49,0,1,0
30,1,2,0
34,1,1,0
30,1,1,0
26,1,7,0
51,1,3,1
37,0,2,1
35,1,8,0
31,1,6,0
37,5,3,2
37,1,2,0
37,5,1,1
39,2,1,0
39,4,3,2
38,8,1,0
27,0,0,0
38,1,0,0
36,2,1,0
43,1,1,0
36,2,1,0
32,3,0,0
33,0,0,0
24,1,5,0
30,0,2,0
35,0,3,0
32,2,0,0
40,3,2,0
44,1,3,0
38,0,8,0
45,2,1,0
33,1,0,0
37,0,2,0
27,6,1,0
48,1,1,0
34,3,6,0
35,0,1,0
40,2,2,0
36,2,2,0
30,3,3,3
31,1,1,0
44,0,0,0
39,1,3,1
28,4,5,2
36,2,1,1
52,2,1,0
30,9,2,2
37,0,3,0
34,0,2,0
48,1,0,0
26,3,1,0
33,1,1,0
30,0,1,0
35,0,0,1
48,2,3,0
35,0,0,1
30,1,2,0
20,0,9,0
51,1,1,0
30,1,1,3
43,3,1,1
32,2,0,1
39,0,2,0
44,1,1,1
39,4,3,0
46,0,2,0
38,2,2,1
35,2,3,3
38,1,1,1
36,1,1,0
35,2,0,0
35,0,0,0
34,3,1,0
24,3,0,6
49,2,5,1
38,1,0,1
33,1,1,0
31,1,3,1
42,0,0,0
39,1,1,1
36,1,1,1
27,0,7,0
42,3,2,0
37,0,2,0
30,2,1,0
30,4,10,1
28,1,2,0
42,1,6,0
21,0,6,0
33,0,1,1
38,2,0,0
40,1,0,0
37,1,0,0
46,2,1,1
43,3,2,0
43,3,2,1
49,3,1,1
37,1,0,0
29,1,1,1
27,1,2,0
29,0,1,0
34,3,1,0
38,1,0,1
31,4,1,1
32,0,1,0
39,2,2,0
30,1,0,0
32,6,2,1
40,0,2,0
40,1,1,2
32,0,0,0
25,0,0,0
43,4,2,1
27,9,1,0
36,1,0,0
49,3,2,0
32,2,1,1
30,4,1,1
35,2,1,0
48,1,3,1
32,0,5,1
31,6,0,0
31,2,2,0
36,0,1,0
39,1,0,0
35,1,1,1
36,0,0,0
40,0,0,0
34,1,1,0
27,2,5,1
37,1,6,2
35,3,1,0
38,3,1,1
37,1,1,0
27,2,1,0
43,2,5,1
34,0,1,0
36,0,1,0
51,0,0,0
35,1,3,1
25,2,8,0
43,1,0,0
33,3,3,1
38,3,0,0
28,0,0,0
21,2,3,1
21,4,3,5
28,2,0,0
36,2,0,0
31,5,10,2
36,1,0,0
37,3,2,0
44,1,5,0
41,0,5,1
38,1,12,1
32,3,1,1
37,1,0,0
35,0,1,0
38,3,3,1
46,0,1,1
45,1,5,0
38,0,2,0
38,2,0,0
37,0,1,0
46,2,1,0
28,2,5,3
32,0,0,0
28,1,0,0
18,2,1,0
39,0,4,0
39,0,4,1
36,3,0,0
35,1,0,1
36,3,2,0
32,1,4,0
26,0,0,0
42,2,1,0
36,0,1,1
45,6,1,0
33,2,0,0
23,1,3,1
32,9,1,0
38,0,2,0
28,2,1,1
30,0,0,1
32,0,3,1
34,8,3,2
29,1,0,0
28,8,0,0
36,1,2,0
31,1,2,0
36,1,4,0
37,1,4,0
32,4,1,1
28,0,3,1
35,3,3,2
28,0,4,1
47,1,3,1
41,2,1,0
34,2,1,0
43,1,2,1
40,2,4,1
48,0,1,0
40,1,3,0
42,2,0,0
30,0,5,0
34,5,11,1
30,1,1,0
20,1,7,1
35,0,0,0
41,1,2,0
27,5,1,0
31,0,3,0
40,3,1,0
37,0,0,0
32,2,2,0
38,2,1,0
25,1,2,0
33,1,2,0
27,7,4,3
39,9,1,0
28,0,12,1
38,0,3,1
39,1,0,0
39,2,4,2
34,2,9,1
36,2,2,0
52,5,0,0
39,1,0,0
38,5,3,2
36,3,3,0
41,1,2,1
35,7,1,0
38,0,2,1
35,1,6,0
37,2,0,0
37,2,3,0
42,2,0,0
32,2,1,0
27,1,10,0
31,6,2,0
35,8,0,0
42,5,2,1
32,0,0,0
35,0,3,0
37,1,1,1
39,0,1,1
30,3,3,2
39,1,1,1
30,2,3,0
31,0,1,0
34,0,2,0
38,3,8,1
23,2,4,0
48,1,1,1
34,1,0,1
38,2,1,0
37,2,1,0
36,1,1,0
35,2,0,0
29,9,0,0
35,1,2,1
43,1,2,2
37,1,3,0
37,1,0,0
44,1,1,0
36,1,0,1
27,2,0,0
35,0,2,0
39,1,2,0
38,3,2,0
25,1,5,1
43,0,0,0
39,2,3,2
33,2,0,0
39,3,4,2
32,1,3,0
38,1,2,0
44,1,1,0
33,1,2,0
42,1,1,1
40,2,1,0
41,5,0,1
33,5,1,0
42,3,2,1
32,0,3,0
29,1,4,0
42,4,0,0
45,3,5,0
33,4,4,1
33,3,0,0
36,0,1,0
30,1,10,1
22,0,3,0
35,1,3,2
33,0,1,0
42,5,2,0
39,1,1,1
48,0,2,0
33,1,3,0
32,2,1,2
36,1,2,0
33,3,2,0
40,5,0,0
37,6,0,0
43,0,1,0
38,9,0,0
35,1,3,1
34,3,0,1
32,1,0,1
46,1,0,0
36,1,0,0
43,0,1,0
42,1,0,0
38,1,0,0
34,1,1,1
46,0,2,2
36,0,1,0
39,3,2,0
34,0,8,1
45,1,5,0
34,0,2,0
35,1,0,0
35,6,1,0
34,5,1,1
36,2,3,0
32,3,5,0
42,0,0,0
31,2,9,0
44,2,0,3
35,1,1,0
31,1,0,0
45,0,1,0
29,1,7,3
36,2,3,0
51,0,1,0
38,0,3,2
39,1,1,0
35,0,2,1
35,0,4,0
28,1,1,0
30,2,7,1
32,1,8,0
37,3,3,0
24,1,8,2
41,2,2,0
34,9,0,1
25,3,1,0
32,3,0,0
41,2,0,0
34,2,7,1
30,1,2,1
41,1,2,0
36,2,3,0
39,0,1,0
31,2,3,0
38,0,1,0
43,2,1,0
32,4,2,1
42,4,3,1
38,3,4,0
40,3,0,1
46,1,0,0
29,1,3,0
27,1,1,0
32,3,0,0
50,0,2,1
33,0,0,0
46,1,0,0
30,1,0,0
41,3,2,1
37,0,3,0
37,1,0,0
38,2,7,2
24,0,5,0
33,5,4,0
42,3,4,1
38,2,0,1
32,7,2,0
36,0,2,0
39,3,3,0
31,5,4,5
36,1,5,2
35,1,2,1
35,0,5,1
35,0,1,0
29,1,0,0
39,0,1,0
31,1,5,0
48,0,1,1
44,2,2,0
41,1,0,0
44,1,2,1
30,0,1,1
39,4,0,1
31,4,8,0
30,1,2,0
31,4,0,0
33,4,2,1
43,1,0,0
29,0,2,1
36,3,3,1
30,5,2,1
47,0,2,0
24,1,1,1
43,1,3,0
27,3,6,1
31,2,0,1
40,4,1,2
31,2,0,1
25,0,1,2
39,0,6,0
35,5,1,1
39,4,1,0
35,2,2,0
28,2,4,1
45,0,0,0
37,0,2,0
33,4,3,0
35,0,3,0
35,1,2,0
23,3,2,0
35,0,12,1
34,3,3,1
33,1,1,0
37,1,4,0
27,4,1,0
37,1,0,0
27,1,0,0
34,2,1,1
21,1,1,0
34,1,4,0
41,1,1,0
29,1,3,0
27,0,4,0
42,0,2,0
39,1,3,0
34,0,4,0
37,1,3,0
38,1,1,0
41,1,1,0
44,0,2,1
33,1,3,1
29,1,4,0
51,0,5,1
39,1,1,0
27,1,2,2
26,1,0,0
35,2,4,0
44,2,0,1
49,1,3,0
29,1,4,0
26,0,0,0
44,6,1,0
51,1,2,0
43,1,0,0
37,1,2,2
36,0,2,0
33,2,0,0
46,4,0,0
40,2,2,0
52,0,1,0
43,0,2,0
28,2,2,0
37,0,2,1
34,2,2,0
44,0,0,1
37,1,1,0
39,0,1,0
32,1,1,0
29,2,2,0
32,4,0,1
44,0,1,0
39,2,2,0
34,1,2,0
34,1,4,1
32,4,5,1
23,1,2,0
36,2,2,0
31,3,0,0
35,1,0,0
32,0,2,1
33,1,2,1
37,1,0,0
47,3,0,0
34,0,1,0
32,1,4,1
49,2,1,0
31,1,5,0
32,1,3,0
41,1,1,0
34,1,0,0
32,4,0,1
22,9,1,0
38,2,2,0
37,0,5,1
40,2,5,0
27,2,1,0
39,3,2,0
40,8,2,1
39,1,3,2
37,2,1,0
33,0,3,0
31,0,2,0
48,0,0,0
27,5,1,1
38,1,3,2
36,3,1,0
26,4,0,0
29,10,0,1
32,1,4,1
44,1,0,1
31,1,1,0
31,4,2,1
33,0,1,0
41,3,3,0
34,1,2,1
36,1,1,0
24,0,3,1
33,1,1,0
33,0,3,0
25,1,4,1
32,7,0,2
39,0,1,0
33,0,1,0
32,2,4,1
30,3,2,0
36,1,1,0
45,3,0,0
37,1,1,0
37,4,1,0
36,0,1,0
29,3,2,1
37,3,0,0
33,0,0,1
27,1,0,0
42,0,1,0
36,2,0,1
36,0,2,1
40,0,3,1
37,1,1,0
48,2,2,0
35,0,0,0
29,5,1,0
26,4,1,0
38,1,3,0
40,1,1,1
36,3,3,1
27,3,1,1
30,8,1,1
31,2,2,0
42,1,1,0
43,1,0,0
28,3,3,1
29,2,1,0
39,2,1,0
50,1,1,0
35,1,3,0
40,1,0,0
36,2,0,0
24,3,6,2
42,1,3,0
38,0,1,0
40,1,1,0
39,0,1,0
37,2,5,0
35,1,2,1
28,2,2,0
27,7,1,3
25,2,0,3
44,4,1,0
33,1,0,1
35,1,2,0
28,2,6,1
37,1,0,1
32,0,2,1
47,4,3,0
18,0,2,1
45,0,0,0
36,1,1,0
41,2,2,0
39,0,1,2
32,1,0,0
42,3,0,0
29,0,0,0
36,3,4,1
32,0,3,0
53,0,1,0
43,0,3,0
32,5,3,1
27,2,2,0
37,2,3,0
35,2,5,0
28,2,0,0
32,7,4,0
35,8,2,0
47,1,0,0
23,5,0,2
30,2,0,0
38,3,1,1
37,0,0,0
31,4,10,0
29,0,5,0
46,1,1,1
34,11,0,0
35,3,2,1
32,3,1,0
42,4,4,2
35,3,4,2
42,0,0,0
29,9,2,1
38,1,4,0
40,0,1,1
24,0,2,0
37,2,1,0
33,8,2,2
29,0,2,0
44,1,0,0
32,7,2,2
36,4,5,1
34,3,2,1
22,0,1,0
39,1,1,0
38,2,0,0
27,7,3,2
38,2,1,1
28,3,0,2
35,2,0,0
28,2,5,0
38,5,6,1
46,1,4,0
42,3,1,0
45,1,0,1
25,0,1,0
43,1,1,0
38,1,3,0
41,2,2,0
35,3,0,0
37,0,3,0
44,0,2,0
42,1,3,0
31,0,1,0
34,2,1,0
33,1,2,0
46,2,2,1
53,0,1,0
40,2,0,1
39,0,1,1
37,2,1,0
38,0,2,1
34,2,6,3
31,4,5,1
38,0,2,0
39,2,2,0
37,0,2,0
38,1,0,0
40,1,1,1
36,2,0,0
34,2,2,0
45,3,2,0
28,2,2,2
24,1,8,1
50,5,0,1
27,0,2,1
36,0,2,0
30,0,2,0
38,0,1,2
29,1,2,0
33,1,3,0
48,0,1,0
47,2,0,0
38,4,0,0
31,1,0,1
35,2,1,0
36,6,1,0
34,2,1,1
33,0,0,0
37,3,2,1
44,1,0,0
23,11,1,1
33,0,1,0
36,7,1,2
42,2,0,0
40,1,2,0
35,0,1,0
36,6,0,2
49,1,3,0
32,4,0,1
26,0,1,0
33,2,0,1
32,3,4,1
32,2,2,1
22,1,7,0
47,3,2,1
43,2,1,0
35,1,0,0
27,3,0,1
21,1,3,1
47,1,1,0
34,9,1,0
25,7,0,0
34,0,0,0
39,3,1,1
29,2,1,0
36,0,6,1
31,5,0,0
39,8,2,0
43,2,2,0
26,2,1,0
46,1,6,0
33,0,8,1
33,2,3,0
26,1,0,0
32,1,2,1
28,1,13,2
26,2,0,1
42,0,2,0
49,3,2,0
33,1,0,0
48,1,4,0
34,0,1,0
31,5,1,1
37,2,0,0
29,1,3,0
32,0,1,0
26,0,3,1
43,4,2,0
45,0,3,0
41,1,0,0
26,1,2,0
38,1,0,1
37,1,0,0
28,1,1,0
23,1,0,0
32,2,3,0
35,1,7,0
31,3,1,1
27,0,1,0
37,2,0,0
38,0,0,0
30,4,2,1
28,10,0,1
40,1,1,0
52,2,0,0
46,3,0,0
39,0,2,0
44,0,4,0
44,9,2,1
40,4,1,0
35,5,0,1
38,0,1,0
42,1,0,0
32,1,1,1
40,1,2,0
38,0,1,0
45,2,0,0
44,0,1,0
36,4,0,1
42,1,6,0
30,4,1,0
41,1,3,0
46,3,0,0
35,2,3,0
38,1,1,0
38,0,0,0
30,3,1,1
26,2,4,0
43,0,1,0
27,0,4,1
32,1,1,0
31,2,3,0
35,1,1,0
43,0,2,0
19,2,13,0
28,0,3,1
43,3,0,0
25,1,1,0
30,0,4,1
51,3,0,0
27,1,1,0
26,0,0,0
21,0,3,0
36,1,3,1
50,0,0,0
31,4,1,0
43,1,3,0
46,2,1,0
29,2,7,0
51,2,2,0
37,0,3,0
32,0,0,0
43,1,0,0
37,0,0,0
28,3,3,1
38,5,1,0
39,0,4,1
34,1,0,0
29,0,7,0
34,1,1,2
31,0,0,0
50,2,2,2
40,2,1,0
34,1,0,1
31,1,1,0
27,3,0,0
45,0,2,0
27,0,4,0
31,2,7,1
27,8,1,1
32,3,0,1
37,0,0,0
28,4,2,0
32,2,2,0
30,1,1,0
27,3,0,0
33,1,2,0
36,6,6,0
31,3,2,0
50,3,0,1
39,4,0,0
29,1,1,0
41,2,3,0
32,2,2,0
36,0,1,0
39,1,1,0
33,1,0,0
37,1,3,1
36,1,3,0
43,2,0,0
37,2,0,0
43,2,1,0
31,5,1,0
35,2,2,1
41,1,2,1
28,2,5,0
35,3,1,0
21,1,3,3
33,1,1,4
33,2,2,0
31,1,1,0
29,0,1,0
42,0,2,1
29,1,2,0
35,2,2,1
26,6,2,0
33,8,1,1
44,0,2,0
39,0,3,1
38,1,2,1
37,2,1,0
32,1,2,1
34,2,1,0
27,1,6,0
40,2,1,0
36,2,1,0
34,3,4,1
33,2,7,0
36,0,0,1
41,1,1,1
37,1,1,0
46,1,0,0
33,5,3,0
31,3,2,2
39,0,1,0
39,1,0,0
58,1,1,0
47,1,1,0
45,1,1,0
45,3,3,0
32,0,1,0
34,2,1,0
24,3,0,0
30,4,6,3
34,1,0,1
37,0,1,1
27,3,1,0
43,4,0,1
31,4,2,1
34,3,0,0
30,2,1,0
36,2,2,0
33,2,0,1
26,2,0,0
42,0,1,0
34,4,1,1
28,0,2,0
40,1,3,0
39,1,1,0
32,0,2,0
30,10,3,2
46,0,0,0
33,1,2,0
35,1,5,1
33,6,1,2
48,1,0,0
32,5,0,1
38,2,2,0
43,3,0,0
32,2,1,1
34,1,11,2
39,3,1,0
37,1,5,0
40,1,2,1
31,0,1,0
23,5,7,1
37,7,2,1
37,2,1,0
30,0,1,0
36,5,0,0
45,0,0,0
36,1,1,0
43,0,1,0
38,1,1,0
31,3,1,0
38,2,0,0
27,1,1,0
41,5,2,1
26,0,0,0
39,6,2,0
39,2,0,1
36,1,2,0
32,1,0,0
30,0,2,0
30,2,0,1
28,0,1,0
38,1,4,1
28,5,0,0
31,3,0,0
33,1,2,0
39,2,2,0
26,1,2,0
37,1,4,0
42,0,1,0
32,2,2,0
31,3,2,1
42,0,1,0
36,3,1,2
35,3,1,1
39,1,2,0
46,0,1,0
43,4,1,0
30,2,1,1
41,5,0,0
41,6,2,0
28,1,1,1
38,1,0,0
30,0,10,1
32,4,4,0
39,7,1,1
44,1,1,0
42,0,0,0
37,1,2,0
29,1,4,3
32,4,0,0
33,2,1,1
44,1,1,0
46,2,1,0
32,0,0,0
36,1,1,0
26,4,1,0
40,2,1,0
34,1,1,0
28,2,2,0
29,2,6,0
42,3,0,0
39,1,1,0
33,5,2,0
28,0,5,0
33,0,1,0
31,1,0,0
42,0,1,0
29,0,3,0
37,4,2,0
26,4,0,3
35,9,1,0
30,0,0,0
48,1,1,1
27,7,2,1
40,1,2,0
43,1,3,0
35,3,5,0
34,2,2,0
32,1,3,0
30,0,0,0
47,4,0,0
29,7,0,1
25,3,8,1
40,2,10,1
28,3,1,1
23,1,0,0
38,1,2,1
33,1,3,0
32,4,1,0
54,0,0,1
41,0,1,0
29,1,6,1
38,3,0,0
34,2,7,1
36,3,1,2
50,2,3,0
34,4,2,1
37,0,1,1
32,2,0,0
44,0,1,0
44,1,1,0
36,1,1,1
32,2,2,0
26,1,1,1
43,3,4,0
49,1,0,0
30,7,2,2
31,0,3,0
35,0,2,0
30,5,0,1
45,0,1,0
34,1,0,0
30,1,1,0
31,1,3,0
31,0,0,0
40,1,4,0
26,0,6,0
51,1,0,0
35,2,1,0
29,0,3,0
38,3,3,0
29,1,2,1
35,2,1,0
30,5,1,1
37,2,1,2
36,4,3,1
33,0,1,0
24,0,1,1
37,3,1,0
36,0,3,0
31,4,0,1
36,0,0,0
40,8,2,1
33,1,3,0
30,0,2,1
30,8,1,0
23,0,13,0
39,1,0,1
23,3,1,1
36,0,0,0
39,1,1,0
28,6,1,0
31,2,0,0
43,3,1,0
30,0,1,1
35,0,6,0
39,0,1,0
49,2,1,0
43,3,1,1
30,0,0,0
35,4,1,0
30,0,4,0
47,0,0,0
37,0,0,0
37,5,3,0
42,0,3,0
36,1,2,0
44,2,0,0
45,0,3,0
36,0,0,0
41,1,1,1
36,0,0,0
26,1,0,0
37,1,0,0
32,5,1,1
39,0,1,0
36,2,1,0
29,2,1,1
37,2,0,1
32,8,2,0
39,3,1,1
29,3,2,2
29,4,1,0
29,2,1,1
37,5,3,0
28,4,1,0
39,2,2,0
36,1,2,0
36,2,1,0
37,4,0,1
33,1,1,0
32,0,1,1
37,1,2,0
35,2,2,0
28,1,2,0
28,4,5,2
29,1,1,1
23,0,0,2
39,0,0,0
36,2,0,1
28,3,0,0
33,0,4,0
52,1,1,0
35,0,1,0
28,3,7,0
35,2,4,1
28,1,1,0
29,3,5,1
45,1,1,1
35,2,2,0
33,1,2,0
38,1,1,1
38,0,0,0
50,3,2,2
43,4,1,0
28,2,11,1
34,1,5,1
35,6,1,0
31,2,1,0
50,0,2,0
36,2,1,1
31,2,0,0
36,3,2,0
39,4,8,1
23,3,1,4
33,4,2,2
42,0,0,0
46,1,1,1
41,5,2,0
43,1,0,0
42,0,0,0
27,2,2,0
49,0,1,0
40,2,11,0
39,0,1,0
27,2,8,1
38,6,2,0
49,1,1,0
29,7,3,2
32,2,0,0
48,1,4,0
39,2,1,0
32,1,5,2
43,1,2,0
30,1,7,0
31,0,1,0
31,1,0,0
27,1,1,0
36,0,0,1
34,3,0,0
43,1,2,0
27,6,1,1
22,0,2,0
39,0,0,0
39,1,0,1
39,1,12,1
31,0,1,2
39,3,1,0
35,1,3,0
37,5,3,1
33,2,0,2
39,4,2,1
36,0,0,0
37,0,2,0
41,1,5,0
31,3,1,3
