Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
33,0,9,1
34,4,0,0
33,3,5,0
40,1,1,0
28,1,1,1
35,1,0,0
33,9,0,0
44,2,2,0
37,1,0,0
37,2,2,0
34,1,0,1
41,6,1,0
35,2,0,0
32,3,1,0
38,2,2,0
34,0,1,1
25,0,6,0
34,2,3,0
29,2,1,0
33,0,5,1
22,1,1,0
42,1,0,1
37,3,1,0
37,3,2,0
44,3,0,0
35,0,0,0
44,1,1,0
39,4,0,1
33,0,1,0
25,2,6,0
37,1,2,1
29,2,1,0
36,2,2,0
32,2,2,0
30,4,3,1
47,2,0,0
40,1,2,0
49,5,3,0
46,1,1,1
31,1,0,0
28,10,0,0
34,1,2,0
42,8,0,0
40,2,0,0
39,1,0,1
44,1,0,0
38,1,2,0
43,3,1,0
34,3,0,0
46,0,1,0
32,6,2,0
39,1,2,0
38,2,2,0
31,2,2,0
33,1,2,1
29,4,0,0
34,1,1,0
45,1,2,0
28,1,1,0
38,2,0,0
29,2,0,0
37,0,0,0
34,3,3,0
27,4,0,0
45,3,1,0
26,1,1,0
27,1,0,0
31,1,1,0
25,1,2,1
42,1,3,0
46,3,1,0
38,1,4,0
36,1,1,1
24,10,0,0
41,0,3,0
34,2,8,0
35,1,5,0
41,1,0,0
32,9,2,1
39,2,5,0
41,2,2,0
43,1,2,0
42,0,1,0
44,2,0,0
35,1,5,0
42,1,2,0
35,3,6,0
39,2,1,0
35,2,0,0
33,2,1,0
37,2,2,0
33,0,1,0
44,1,2,0
35,3,0,0
41,1,3,0
35,0,8,0
25,0,0,0
38,8,1,0
33,4,1,0
25,1,0,0
41,2,0,0
36,1,1,0
22,2,9,1
36,2,2,0
40,1,2,0
28,2,0,0
31,2,5,1
32,0,1,0
38,2,0,0
33,0,2,0
45,1,0,0
23,4,6,1
48,1,1,0
27,2,0,1
35,1,1,0
42,2,4,1
31,0,9,0
40,4,0,0
32,1,0,0
40,3,0,0
47,3,2,0
41,1,2,0
40,0,0,0
39,2,3,0
41,1,1,0
40,0,1,0
31,0,5,0
38,1,0,0
29,0,0,0
23,2,0,0
36,1,0,0
33,2,2,0
35,3,1,0
45,2,1,0
28,0,10,0
36,1,3,0
37,2,2,0
35,4,1,0
37,5,1,0
34,0,1,0
33,1,2,0
43,0,1,0
41,3,1,0
33,0,0,1
29,1,1,1
37,0,1,0
25,1,4,1
37,0,3,0
46,2,2,0
26,0,1,0
38,2,2,0
26,13,1,0
39,1,1,1
28,1,1,1
41,2,3,0
39,5,1,0
42,2,1,0
41,4,1,1
41,2,0,0
35,4,0,0
45,2,1,0
39,4,1,0
42,4,0,1
33,3,2,0
43,1,2,0
39,1,0,0
22,0,4,0
34,4,1,0
44,1,1,1
39,2,0,0
41,0,2,0
37,1,1,0
40,1,1,0
37,0,1,0
31,2,1,0
35,0,5,0
34,1,3,2
39,4,0,0
42,2,0,0
22,1,6,1
44,3,1,0
46,3,1,0
40,2,0,1
36,1,2,0
48,0,3,0
42,1,0,0
32,1,1,0
31,3,1,0
39,6,0,0
48,4,0,0
47,3,0,1
42,2,0,0
35,3,6,0
24,4,0,0
35,0,5,0
46,2,1,0
42,5,0,0
34,7,2,0
41,2,0,0
34,1,4,0
39,4,4,0
44,4,1,0
31,6,0,2
29,0,2,0
34,3,1,0
27,0,1,0
39,1,2,0
37,2,0,0
47,1,2,0
21,29,0,0
37,1,2,0
44,2,0,0
29,2,1,0
31,1,2,0
42,1,1,0
36,6,0,1
41,1,1,0
44,1,1,1
37,3,1,0
39,3,3,0
31,1,6,0
38,0,3,0
39,2,2,0
25,5,1,0
40,1,2,0
40,0,1,0
39,1,1,0
38,1,2,0
32,1,5,0
41,2,2,0
42,3,0,0
33,1,7,1
52,2,0,0
37,2,1,0
27,1,2,0
31,1,0,1
33,2,4,0
32,5,0,0
29,18,2,1
29,3,1,0
43,4,2,0
41,0,10,1
33,1,1,0
38,2,2,0
26,1,0,0
32,6,1,1
24,1,0,0
40,2,1,0
42,2,2,0
27,2,0,0
39,1,0,0
36,0,1,0
40,1,2,0
40,1,1,0
31,1,2,0
29,3,4,0
29,13,1,1
37,0,6,0
22,19,0,0
41,0,0,0
39,2,5,2
33,1,0,1
26,12,0,1
38,4,0,0
24,1,8,0
30,8,0,0
49,4,1,0
34,3,6,0
45,3,0,0
43,2,3,0
34,1,7,0
38,1,1,0
33,2,1,0
45,1,0,0
37,2,1,0
43,2,2,0
41,0,2,0
34,0,2,3
35,1,2,0
28,3,0,0
32,1,2,0
39,2,2,0
32,4,1,0
45,3,2,0
27,1,4,0
37,1,0,0
30,1,5,0
29,2,1,0
47,1,2,0
39,3,1,0
33,1,1,0
54,1,1,0
41,2,5,0
40,4,1,0
37,0,1,0
32,1,5,0
35,1,2,0
32,2,1,0
31,4,1,0
22,3,0,0
38,1,2,0
40,2,0,0
37,1,1,0
40,3,9,1
33,0,3,0
40,1,0,0
28,0,0,2
33,4,0,0
38,4,0,1
32,1,1,0
23,3,1,0
49,3,3,0
28,4,3,0
37,2,1,0
34,0,1,0
37,4,1,0
46,4,1,0
42,4,0,0
42,3,1,0
30,1,4,0
35,0,0,1
40,2,1,0
37,2,2,0
35,4,0,1
47,3,1,0
37,3,1,0
31,7,1,0
26,2,1,0
48,0,1,0
35,4,2,0
35,2,2,0
44,2,2,1
36,1,3,0
38,3,0,0
34,3,0,1
44,1,0,0
22,13,1,0
40,0,2,1
35,2,1,0
37,1,3,0
33,3,0,0
43,1,1,0
37,1,1,0
43,0,1,0
52,3,1,0
31,0,1,0
42,2,0,0
31,1,1,0
33,2,1,1
36,4,0,0
31,2,0,0
38,7,1,1
39,1,2,0
35,4,2,0
30,3,1,0
37,2,3,0
43,3,0,0
35,0,1,0
36,3,2,0
49,0,1,1
26,10,0,2
36,2,3,0
48,3,2,0
46,3,2,0
36,2,1,0
42,0,7,2
20,6,0,0
37,1,0,0
41,3,1,0
38,0,0,0
41,0,0,0
45,2,2,0
41,2,1,0
34,10,2,2
41,1,1,0
35,3,1,0
33,3,3,0
33,4,1,0
35,6,2,0
37,2,0,0
34,1,1,0
33,2,2,1
43,4,3,0
47,3,1,0
35,4,1,0
29,0,6,1
29,0,2,0
42,6,9,0
28,2,0,0
21,1,0,0
42,1,1,1
35,1,3,0
33,1,1,0
26,2,0,0
32,0,1,0
36,10,1,0
31,1,0,0
29,2,0,0
41,5,1,0
33,1,2,0
38,1,1,0
33,1,5,0
40,0,0,0
31,2,4,0
31,1,2,0
20,17,1,0
30,4,1,0
35,1,0,0
46,5,3,0
33,4,0,0
43,1,3,0
38,4,2,0
36,3,0,0
39,2,0,0
30,0,7,0
39,1,0,0
49,2,1,0
38,2,3,0
35,3,4,0
42,0,2,1
36,5,1,0
36,0,0,0
31,2,1,0
35,2,2,0
37,7,0,0
32,2,3,0
15,17,0,0
28,11,1,0
38,4,3,0
35,1,1,0
48,1,0,0
39,2,1,0
44,3,4,1
30,1,0,0
33,1,4,0
23,1,2,1
32,6,0,0
45,1,2,0
45,1,0,0
34,5,4,1
35,1,1,0
26,0,5,1
47,1,1,0
25,1,1,0
29,3,0,0
29,1,0,0
41,1,0,0
38,2,1,0
35,3,1,0
37,4,2,1
37,2,3,1
39,0,0,0
40,0,0,0
35,2,4,0
37,1,0,0
31,2,1,0
21,1,7,0
43,1,2,0
27,4,1,0
29,0,1,0
35,1,2,0
34,2,6,0
35,3,0,0
41,2,0,0
50,1,1,0
27,1,4,1
45,4,1,0
37,1,0,0
38,1,1,0
35,1,1,0
26,2,1,0
39,0,4,1
35,0,0,0
9,31,0,0
34,0,2,0
33,3,0,0
37,2,3,0
33,0,1,0
49,0,1,0
33,2,4,0
34,1,13,1
35,0,1,0
33,1,0,0
37,1,1,0
34,2,1,1
34,0,0,0
34,5,4,0
34,1,2,0
39,3,6,0
37,0,2,0
42,5,1,0
45,2,1,0
29,12,0,0
32,0,1,0
36,1,2,0
32,0,1,0
34,2,2,0
30,2,0,0
30,0,9,0
33,1,0,0
43,9,1,0
34,5,1,0
39,2,1,0
41,1,3,0
33,0,2,0
34,4,5,0
33,1,1,0
33,0,0,0
45,2,1,0
32,2,1,0
30,3,1,0
44,2,0,0
29,0,2,0
26,1,2,0
47,0,1,0
37,3,0,0
43,0,0,0
43,4,0,0
43,0,0,0
46,1,1,0
28,1,0,0
28,0,1,0
27,1,2,0
26,5,0,0
38,3,0,0
40,3,0,0
37,3,0,0
40,4,0,0
49,3,2,0
43,0,4,0
44,4,0,0
37,0,1,0
26,1,0,0
34,5,0,0
41,1,2,0
31,1,1,0
34,2,2,0
36,2,1,0
37,4,0,0
37,1,0,0
22,2,0,0
48,0,1,0
48,2,0,0
43,1,2,0
40,2,2,0
39,2,0,0
32,3,1,0
22,1,1,0
32,1,2,0
44,4,1,0
35,1,0,1
35,3,3,0
39,0,1,0
28,2,4,0
27,4,5,0
36,4,1,0
29,8,2,2
45,6,0,2
41,1,0,0
35,3,3,0
46,4,0,0
43,2,3,0
33,2,3,0
37,1,0,0
32,5,1,0
42,3,0,0
38,1,0,0
28,0,3,1
31,3,1,0
42,1,0,0
48,1,0,0
44,3,0,1
33,3,1,0
27,1,2,0
26,5,2,1
39,2,1,0
38,2,3,0
22,2,0,0
30,0,0,0
27,2,2,0
39,2,4,1
42,12,1,0
34,3,2,0
50,2,0,0
33,3,2,0
47,2,1,0
44,1,0,0
53,2,1,0
23,4,1,0
33,7,2,0
25,1,3,0
26,1,0,0
38,3,0,0
28,2,1,0
56,4,1,0
32,2,1,0
57,3,1,0
36,1,1,0
40,3,1,0
36,0,0,0
31,1,1,0
39,5,0,1
40,2,2,0
43,0,2,0
36,0,0,0
39,1,2,0
26,2,3,0
34,0,9,2
42,3,1,0
47,1,2,0
40,1,1,0
38,3,0,0
32,2,2,0
41,2,1,0
35,1,1,0
39,2,4,1
41,0,1,0
38,4,2,0
34,2,8,1
38,2,3,1
41,3,1,0
36,4,1,0
39,2,0,0
39,4,1,0
37,0,1,0
35,1,2,0
34,2,7,0
44,0,1,0
34,1,0,0
45,5,1,0
41,2,1,0
36,2,2,0
46,3,0,0
34,1,1,0
46,0,0,0
37,2,2,1
30,4,2,0
32,1,1,0
33,0,1,0
36,1,1,0
28,5,1,1
37,3,1,0
44,2,0,0
39,3,2,0
37,4,3,0
45,5,0,0
31,0,0,0
32,0,1,0
35,2,3,0
31,2,1,0
48,4,1,0
27,1,1,0
33,2,3,0
37,2,0,0
38,4,1,0
31,3,0,0
33,2,2,1
36,2,1,0
33,1,1,0
36,1,1,0
38,2,0,0
36,1,0,0
41,0,0,0
35,0,1,0
38,0,3,0
43,1,1,0
38,5,2,0
53,4,1,0
34,1,1,0
35,3,1,0
36,0,3,0
32,2,0,0
43,1,0,1
37,3,1,0
40,1,0,0
44,1,0,0
37,3,2,0
41,1,0,0
35,3,3,0
35,2,4,0
35,1,2,0
28,2,0,0
25,0,4,0
45,2,1,0
39,0,2,0
39,4,3,0
45,1,4,0
30,4,0,1
52,2,0,0
39,1,1,0
36,2,0,0
29,2,2,0
32,2,2,0
32,9,1,0
35,2,1,0
36,2,0,0
28,4,1,0
43,1,3,0
38,3,2,0
35,0,0,0
34,4,2,0
44,3,9,0
27,2,0,0
44,1,0,0
36,3,2,2
27,1,2,0
36,4,1,1
33,0,3,1
45,0,0,0
40,3,1,0
28,3,0,0
32,3,1,0
38,3,1,0
41,2,0,0
34,2,3,0
40,1,2,1
30,9,0,1
33,1,0,0
39,0,4,1
34,2,2,0
37,2,3,0
37,1,5,0
42,3,0,0
40,1,1,0
12,28,0,2
30,2,2,0
33,1,0,0
35,1,1,1
43,0,0,0
38,2,1,0
45,6,1,0
43,1,0,0
38,2,2,0
37,1,1,0
35,1,0,0
37,1,1,0
37,2,1,0
24,5,1,0
42,1,2,0
34,2,2,0
31,1,2,0
43,3,1,0
36,1,1,0
35,0,0,0
36,1,1,0
36,1,2,1
29,0,2,0
35,1,4,0
26,3,0,0
34,0,2,0
30,4,1,1
39,2,1,0
38,3,1,0
41,1,1,0
42,0,2,0
29,8,1,1
38,0,0,0
37,3,1,0
39,2,0,0
33,1,1,1
34,2,10,0
40,0,1,0
38,1,1,0
34,1,2,0
41,5,0,0
31,4,0,0
36,4,1,0
37,1,2,0
32,1,3,0
47,0,2,0
36,2,1,0
39,2,0,0
38,1,1,0
36,2,3,0
37,3,2,0
32,0,2,0
31,5,2,0
40,2,0,0
35,2,1,0
41,3,0,0
34,1,1,0
36,7,0,0
31,0,0,0
43,1,1,0
57,1,4,0
38,3,0,1
33,2,0,0
31,2,4,0
38,1,0,0
37,1,1,0
35,2,3,0
30,2,0,0
54,2,0,0
28,4,0,0
33,0,1,1
43,1,1,0
40,1,2,1
29,2,0,0
45,1,2,0
34,2,1,0
38,4,1,0
29,2,3,0
43,1,0,0
38,1,2,0
35,1,0,0
23,3,2,0
41,1,2,0
38,2,3,0
39,2,0,0
44,1,5,0
31,8,0,0
36,2,1,0
1,29,0,0
28,2,4,0
36,2,0,0
53,1,0,0
31,1,3,0
39,2,0,0
37,1,0,0
36,2,1,0
37,13,1,0
34,2,2,0
35,2,1,0
36,1,2,0
24,2,8,0
29,3,10,0
49,6,0,0
31,1,2,0
40,1,4,0
43,1,4,0
39,2,4,1
40,1,0,0
31,3,2,0
9,24,0,2
38,4,1,0
30,1,0,0
33,3,7,0
37,3,2,0
39,0,2,0
35,1,0,0
38,0,4,0
20,12,2,2
28,0,0,0
34,1,1,0
32,2,2,0
35,0,2,0
44,1,0,0
37,2,2,0
27,10,1,0
40,0,3,0
33,1,0,0
45,4,1,0
42,3,3,0
47,2,0,0
36,0,1,0
45,5,1,0
36,0,0,0
41,2,0,0
19,0,2,0
45,4,0,0
25,2,4,0
36,2,2,0
46,1,1,0
29,0,1,0
35,2,1,0
34,3,0,0
47,4,1,0
21,1,1,1
51,1,1,0
45,2,1,0
37,1,2,0
39,0,1,0
36,3,3,0
38,2,0,0
35,1,3,0
33,2,2,0
38,0,9,0
46,2,1,1
36,1,0,0
41,1,1,0
45,1,3,0
35,1,2,0
32,3,2,0
45,1,1,0
23,2,1,0
37,2,2,0
40,1,1,0
39,4,1,0
50,2,2,0
46,2,2,0
27,0,5,1
38,4,4,1
40,0,1,0
35,1,1,0
45,1,2,1
36,3,0,0
46,3,0,0
37,1,2,0
30,1,0,0
35,8,2,0
32,2,0,0
38,1,1,0
42,3,1,0
52,1,0,0
35,1,0,0
41,1,2,0
38,2,3,0
36,4,2,0
39,3,0,0
44,1,2,0
38,2,2,0
37,1,2,0
42,0,1,0
34,1,1,0
43,2,1,0
28,1,0,0
38,3,2,0
42,1,2,0
39,2,2,0
51,0,1,0
31,0,2,0
41,3,3,0
28,1,1,0
42,1,3,0
30,2,2,0
30,18,0,0
44,1,1,0
49,2,2,0
35,2,0,0
29,1,5,0
33,2,1,1
35,3,0,0
37,0,1,0
17,8,0,0
37,1,1,0
38,3,1,0
44,2,4,0
45,1,0,0
40,3,8,0
30,2,2,0
38,1,0,0
34,2,2,0
45,0,0,0
31,1,0,0
30,5,0,0
37,1,0,0
36,2,2,0
31,3,4,1
38,0,2,0
30,0,3,0
30,0,1,0
41,2,1,0
26,4,5,0
41,1,1,1
43,3,4,0
37,3,1,0
50,3,0,0
47,1,2,1
29,2,0,0
44,1,1,0
30,2,3,0
37,0,3,0
37,1,2,0
39,4,0,0
35,0,2,0
37,2,2,0
42,0,0,0
40,3,0,0
40,1,2,0
45,2,2,0
34,1,1,0
45,1,3,1
36,1,9,0
41,2,2,0
36,1,9,0
18,18,0,1
26,0,4,0
40,1,1,0
40,2,1,1
41,7,3,0
42,2,3,0
45,1,0,0
38,0,1,0
35,8,0,1
32,1,2,0
30,0,1,1
55,1,2,0
37,1,2,0
26,7,0,1
32,0,1,3
34,0,3,1
38,1,1,0
50,2,1,0
36,0,1,0
30,1,0,0
37,1,0,0
41,3,1,0
27,0,1,0
40,0,1,1
32,2,0,0
37,1,2,0
54,1,1,0
33,1,1,0
33,4,1,0
35,0,1,0
38,3,0,0
29,2,3,0
38,4,1,0
42,0,1,0
40,2,1,0
36,3,0,0
37,1,1,0
23,1,4,0
36,1,0,0
30,1,2,0
40,0,1,0
36,2,3,0
42,1,1,0
30,3,3,0
34,0,0,0
29,1,1,1
39,1,2,0
26,0,4,0
32,3,0,0
31,2,1,0
24,3,8,0
41,2,0,0
33,1,0,0
34,2,2,0
40,0,1,0
36,3,2,1
38,1,1,1
43,4,0,1
49,1,0,0
31,1,0,0
29,2,8,1
38,1,1,0
36,4,0,0
45,1,0,1
38,3,1,0
28,0,2,0
33,3,1,0
33,1,1,0
34,3,0,0
38,1,1,0
47,2,0,0
47,6,0,0
38,2,0,0
26,3,2,0
46,2,0,0
34,1,3,0
29,4,1,0
37,3,1,0
37,1,0,0
31,1,1,0
48,1,0,1
37,1,3,0
38,3,0,0
39,2,1,0
31,1,1,0
39,3,0,0
37,1,3,0
37,0,1,1
30,1,0,0
38,2,1,0
39,2,0,0
40,1,3,0
40,2,1,0
47,2,1,0
23,1,0,0
29,0,1,0
46,1,1,0
35,2,0,0
38,1,1,0
25,7,4,3
46,0,1,0
33,6,0,0
33,3,1,0
34,1,0,0
41,2,1,0
32,5,4,0
38,2,1,0
37,1,0,1
27,2,0,0
37,2,1,0
44,2,0,0
46,3,1,1
37,1,1,0
34,2,7,0
36,2,0,0
30,1,0,0
36,1,0,0
30,1,4,0
31,4,0,1
50,2,3,0
41,1,4,1
45,2,3,0
33,1,2,0
40,3,0,0
46,1,1,0
9,29,0,0
51,1,3,0
47,2,0,0
36,2,5,0
33,3,1,0
40,3,2,0
32,4,0,0
44,1,2,0
26,2,0,0
41,3,3,0
35,2,3,0
43,2,2,1
33,2,1,0
39,2,0,0
25,0,2,0
29,1,2,0
32,0,1,0
36,1,1,0
36,0,0,0
34,2,0,0
37,2,2,0
38,0,1,1
33,2,1,0
31,4,0,2
39,1,1,0
46,1,1,0
27,0,2,0
25,2,4,1
53,0,0,0
31,0,2,0
44,1,4,0
29,0,0,0
46,5,1,0
33,0,1,0
46,3,1,0
37,1,0,0
31,1,3,0
38,2,3,0
36,5,1,0
43,2,1,0
42,0,0,1
45,2,0,0
41,0,9,0
30,7,0,1
43,0,1,1
34,2,2,0
35,0,1,0
33,3,2,0
44,2,1,0
33,4,1,0
34,3,0,0
33,1,1,1
42,2,2,0
28,1,8,1
41,0,1,0
37,1,0,0
41,4,1,0
36,1,0,0
28,1,1,0
43,2,0,0
39,1,1,1
47,1,0,0
42,1,1,0
53,3,0,0
24,1,1,0
43,2,0,0
25,6,0,0
29,3,1,0
35,2,2,0
45,0,2,0
41,3,1,0
42,1,2,0
41,2,0,0
45,2,0,0
46,1,2,0
36,2,1,1
34,4,2,0
42,6,0,0
25,0,3,0
34,0,1,0
50,2,1,0
33,1,9,0
33,2,1,0
43,0,2,0
48,4,1,0
31,2,2,0
32,3,0,0
29,8,0,0
42,2,1,0
44,3,1,0
32,1,1,0
38,1,2,0
39,2,3,0
44,0,3,0
36,2,1,0
33,0,0,0
34,2,1,0
33,1,0,0
48,1,0,0
46,0,1,0
45,0,1,1
17,19,0,1
30,3,0,1
41,3,0,0
36,2,2,0
40,1,1,0
34,1,0,0
34,3,1,0
34,0,1,0
41,1,0,0
29,5,2,1
36,3,0,0
43,4,3,0
31,2,1,0
41,0,0,0
49,3,1,0
32,0,0,0
25,1,13,1
21,23,0,1
33,3,3,0
35,2,0,0
36,3,2,0
28,2,1,0
14,14,1,3
44,0,3,0
29,2,0,0
14,25,1,0
34,2,0,0
34,1,1,0
42,0,2,0
39,0,2,0
33,3,0,0
41,5,3,2
38,1,0,0
36,4,0,0
29,0,2,0
39,1,1,0
40,1,2,0
39,4,1,0
46,2,0,0
44,3,1,0
42,0,2,0
43,1,1,0
42,1,0,0
47,4,0,0
36,0,2,0
40,2,2,0
27,2,7,1
31,0,1,0
39,3,1,0
38,1,1,0
38,4,2,0
30,3,0,1
31,3,0,0
29,2,1,0
42,3,1,0
25,0,1,0
36,1,3,0
46,1,3,0
33,3,7,0
45,0,1,0
44,1,3,0
38,2,0,0
41,0,1,0
42,2,0,0
38,3,1,0
21,14,1,0
35,2,0,0
33,0,1,0
42,3,1,1
44,0,2,0
34,3,2,1
33,0,0,0
45,0,1,0
53,2,1,0
34,3,0,0
33,0,2,0
42,9,0,0
39,3,0,0
42,2,0,0
40,3,0,0
26,0,6,1
28,3,2,0
35,3,2,0
29,2,3,0
41,2,2,0
45,2,0,0
42,0,7,0
20,12,9,2
41,5,1,0
29,0,1,0
32,2,1,0
46,1,3,0
42,2,0,0
30,0,6,0
23,1,3,0
38,1,2,1
40,3,1,1
34,2,1,0
45,4,1,0
39,1,0,0
35,1,1,0
40,2,1,0
37,0,1,0
32,0,1,0
39,1,0,0
42,3,2,0
33,3,2,0
34,4,1,0
36,1,1,0
37,3,0,1
39,1,1,0
40,2,0,0
41,12,2,0
42,4,4,0
49,3,0,0
26,0,3,0
32,6,2,0
38,7,1,0
43,0,2,1
40,2,0,0
50,0,2,0
37,3,3,2
24,1,1,0
32,1,4,1
36,2,3,0
26,18,0,0
36,3,1,1
35,4,2,0
32,1,0,0
25,3,2,0
35,4,0,0
45,2,3,0
41,0,8,0
35,2,3,0
32,0,1,1
39,3,2,0
33,1,2,0
35,3,13,0
39,1,3,0
36,1,1,0
29,3,1,2
47,0,4,0
22,11,0,0
26,3,1,0
22,2,5,0
39,1,3,0
44,2,1,0
32,1,2,0
44,2,1,0
33,1,2,0
27,0,1,0
35,1,5,0
43,4,1,0
29,1,3,0
35,9,1,0
33,1,1,0
40,2,0,0
33,1,2,0
43,2,0,0
30,1,0,0
43,12,1,0
38,5,1,0
25,0,2,0
34,0,1,0
27,1,2,0
38,2,2,2
41,1,0,0
29,10,1,3
32,5,2,0
37,2,0,0
34,2,1,1
35,2,1,0
28,3,1,0
35,0,2,0
37,0,1,0
36,1,1,0
33,5,0,1
25,2,5,1
38,2,4,0
18,9,2,1
50,1,1,0
46,1,0,0
37,3,2,0
34,3,0,0
34,2,0,1
37,3,0,0
18,17,1,0
32,5,2,0
40,2,1,0
31,0,4,0
33,0,1,0
47,1,1,0
34,3,2,0
23,2,2,0
34,0,0,0
33,2,1,0
35,4,2,0
44,0,0,0
31,2,1,0
29,1,0,1
34,3,1,0
46,4,1,0
30,1,1,0
46,3,1,0
45,2,2,0
40,1,2,0
35,1,2,0
40,0,0,0
44,2,0,0
41,1,1,0
36,1,1,0
34,1,1,0
26,2,2,0
36,3,3,0
44,4,0,0
39,2,2,0
34,0,1,0
30,3,1,0
37,1,1,0
38,1,1,0
37,1,2,0
46,2,0,0
39,1,1,0
38,0,6,1
36,4,2,1
44,2,2,0
35,2,2,0
16,25,1,0
47,2,5,0
50,1,0,0
31,2,1,0
40,2,1,0
44,1,1,0
35,1,3,0
40,3,1,0
26,2,0,1
48,1,1,0
44,3,0,0
42,1,3,0
33,4,0,0
45,1,0,0
29,8,3,1
42,2,1,0
36,10,0,0
41,1,1,0
32,3,0,0
45,0,3,0
46,1,0,0
32,2,1,0
23,0,4,0
27,0,0,0
31,1,2,0
38,3,2,0
29,0,2,0
39,2,1,0
40,3,1,0
31,2,0,0
46,1,1,0
35,0,1,0
36,2,0,0
33,2,0,0
40,1,0,0
37,3,1,0
30,1,1,0
32,1,4,0
45,1,0,0
29,2,0,0
38,0,0,0
39,1,1,0
51,1,0,0
35,0,1,0
34,2,1,0
19,4,10,2
49,0,0,0
32,0,1,0
53,1,1,0
44,2,0,1
27,0,1,0
36,1,1,0
28,9,2,2
40,1,0,0
28,1,0,0
26,2,6,0
39,1,2,0
34,1,2,0
38,0,3,0
37,5,3,0
36,1,1,0
35,1,7,1
26,0,0,0
39,2,2,0
15,11,1,0
39,0,7,1
35,2,0,0
35,0,2,0
36,3,2,0
22,1,2,0
43,0,3,0
43,2,0,0
39,1,1,0
24,4,5,0
37,3,3,0
31,0,2,0
33,3,1,0
31,7,1,0
40,2,1,0
34,0,5,0
36,3,1,0
44,2,1,0
27,6,2,0
33,3,1,0
38,1,1,0
33,1,0,0
27,2,0,0
30,1,7,0
36,1,2,0
39,3,0,0
30,0,0,0
36,4,0,1
37,1,1,0
34,4,1,0
37,3,12,1
40,0,0,0
26,4,10,0
36,1,1,0
46,1,0,0
41,0,1,0
35,2,1,0
37,1,2,0
36,2,8,0
40,2,2,0
42,0,0,0
33,4,0,0
24,3,3,0
40,1,1,0
29,1,1,0
43,0,1,0
39,1,0,0
39,1,2,0
34,4,0,0
47,2,1,0
40,2,1,1
35,1,4,0
30,4,1,0
25,12,1,0
40,6,0,0
44,0,3,0
42,2,2,0
27,1,5,0
40,4,1,0
33,1,2,0
28,0,8,0
35,2,1,0
42,1,1,0
43,1,1,0
36,2,0,0
41,1,1,0
46,0,0,0
18,24,0,0
35,4,2,0
35,1,0,0
41,2,0,0
37,2,0,0
39,0,11,0
53,1,1,0
52,2,0,0
33,1,2,0
40,2,2,0
52,1,2,0
30,2,3,0
33,0,1,0
38,2,0,0
25,1,4,0
43,0,2,0
38,5,0,0
37,0,1,0
32,1,0,0
36,1,1,0
44,3,3,0
45,1,1,0
41,0,1,0
36,2,2,0
26,2,0,0
29,5,1,0
42,5,2,0
38,2,1,0
47,1,1,0
38,2,1,0
44,1,1,0
34,2,0,0
34,1,5,0
35,1,2,1
28,2,2,0
37,3,1,0
42,3,2,0
37,0,1,0
39,2,1,0
37,3,2,0
32,1,1,0
30,4,0,0
44,1,2,0
44,2,1,0
34,1,1,1
43,2,1,0
37,2,0,0
33,3,0,0
34,2,1,0
33,1,2,0
30,0,1,0
48,1,1,0
36,2,1,0
31,2,1,0
44,2,1,0
40,1,2,0
25,3,2,1
44,4,2,2
49,4,0,0
33,2,1,0
31,12,1,1
31,1,2,0
29,0,6,1
38,0,2,0
35,4,0,0
35,1,0,0
33,0,0,0
29,2,0,0
43,0,0,0
38,0,2,0
36,4,0,0
35,1,0,0
28,2,1,0
36,0,2,0
41,3,0,1
48,2,0,0
28,0,1,0
37,1,3,0
36,4,0,1
47,2,2,0
25,0,0,0
35,3,0,0
36,3,1,1
50,3,2,0
35,1,1,0
34,3,1,0
30,4,2,1
37,0,1,0
38,0,0,0
47,5,2,0
27,2,5,0
30,3,1,0
33,2,0,0
38,3,5,0
50,1,0,0
30,0,1,0
52,2,0,0
31,11,0,1
36,0,0,0
44,2,2,0
43,1,0,0
44,0,1,0
42,3,1,0
27,6,0,0
38,3,0,0
34,1,2,1
27,1,1,0
41,3,2,0
35,0,1,0
31,0,1,0
43,4,2,0
37,3,1,0
39,4,3,1
41,1,0,0
40,3,2,0
28,2,1,0
37,3,4,0
38,2,0,0
28,1,1,0
41,2,1,0
41,3,0,0
31,10,1,0
34,4,0,0
24,1,3,0
43,4,1,0
32,3,2,0
39,4,1,0
30,2,0,0
38,1,1,0
34,0,3,0
39,3,0,0
47,0,0,0
40,3,1,0
38,2,5,0
20,4,0,0
36,2,0,0
28,1,1,0
24,3,1,0
35,1,9,0
41,3,0,0
29,2,1,1
44,0,0,0
42,0,1,0
31,3,0,0
38,2,4,0
32,1,2,0
39,4,2,0
30,0,9,0
38,1,1,0
36,14,1,1
36,2,2,0
35,1,5,0
36,1,2,0
46,2,1,0
32,1,2,0
31,3,3,0
36,0,1,0
52,0,1,1
39,0,2,0
37,3,1,0
34,0,4,0
36,2,3,0
40,2,0,0
52,1,2,0
39,4,1,0
35,2,3,0
41,2,1,0
41,1,1,0
47,3,1,0
44,1,1,0
33,4,1,0
31,3,2,0
42,3,1,0
33,0,0,0
40,2,3,1
29,1,1,0
36,5,1,0
38,2,2,0
28,2,1,0
37,1,3,0
35,5,0,0
42,2,0,0
37,4,3,0
36,1,0,0
